ID,DataRow ID,Labeled Data,Label,Created By,Project Name,Created At,Updated At,Seconds to Label,External ID,Agreement,Benchmark Agreement,Benchmark ID,Benchmark Reference ID,Dataset Name,Reviews,View Label
cjxilqnj86ogj0848ukx3whfd,cjxilnt1nb6e40cwbe8t2husp,https://storage.labelbox.com/cjxilmt1m79c10944hz32awy9%2F770d8f08-0121-baca-d963-8eae5cdc1f0f-711_cam-image_array_.jpg?Expires=1563087867314&KeyName=labelbox-assets-key-1&Signature=9T4uQt06QxMW0Wc90EXRBYweFLw,"{""Yellow marker"":[{""geometry"":[{""x"":177,""y"":217},{""x"":134,""y"":139}]},{""geometry"":[{""x"":198,""y"":108},{""x"":169,""y"":126}]},{""geometry"":[{""x"":224,""y"":97},{""x"":205,""y"":105}]}]}",[email],Demo,1561877842000,1561877842000,66.837,711_cam-image_array_.jpg,,,,,Markers,[],https://image-segmentation-v4.labelbox.com?project=cjxilnbnl6v530846m6ur12pk&label=cjxilqnj86ogj0848ukx3whfd
cjxilrhbb6umx07211elun87b,cjxilnt1nb6eg0cwb4w6yhy6t,https://storage.labelbox.com/cjxilmt1m79c10944hz32awy9%2F3101d59f-d3d6-7357-2a16-89716c6d8b4b-786_cam-image_array_.jpg?Expires=1563087867314&KeyName=labelbox-assets-key-1&Signature=kNle5c_1BdDdtjbZxAu_LC8bpOc,"{""Yellow marker"":[{""geometry"":[{""x"":63,""y"":194},{""x"":7,""y"":240}]},{""geometry"":[{""x"":118,""y"":119},{""x"":73,""y"":155}]},{""geometry"":[{""x"":134,""y"":97},{""x"":116,""y"":108}]}]}",[email],Demo,1561877880000,1561877880000,38.327,786_cam-image_array_.jpg,,,,,Markers,[],https://image-segmentation-v4.labelbox.com?project=cjxilnbnl6v530846m6ur12pk&label=cjxilrhbb6umx07211elun87b
cjxilru1j76ad0863m4epgjhu,cjxilnt1ob6es0cwbewc6duhf,https://storage.labelbox.com/cjxilmt1m79c10944hz32awy9%2Fe780d66c-0e03-ef73-ba68-7e36cb4400d0-1100_cam-image_array_.jpg?Expires=1563087867315&KeyName=labelbox-assets-key-1&Signature=8VP5UHklKj0j07yvM6kog3a1YqQ,"{""Yellow marker"":[{""geometry"":[{""x"":221,""y"":128},{""x"":180,""y"":182}]},{""geometry"":[{""x"":232,""y"":103},{""x"":212,""y"":116}]}]}",[email],Demo,1561877897000,1561877917000,16.236,1100_cam-image_array_.jpg,,,,,Markers,[],https://image-segmentation-v4.labelbox.com?project=cjxilnbnl6v530846m6ur12pk&label=cjxilru1j76ad0863m4epgjhu
cjxilt2dl77qn0701gzl5smaz,cjxilnt1ob6f40cwb8evmh0be,https://storage.labelbox.com/cjxilmt1m79c10944hz32awy9%2F971e2659-feca-56f4-9cce-186a1b87093c-1463_cam-image_array_.jpg?Expires=1563087867315&KeyName=labelbox-assets-key-1&Signature=NXgqCUmitoiCf6zsCMeA5bwpEHE,"{""Yellow marker"":[{""geometry"":[{""x"":88,""y"":193},{""x"":38,""y"":239}]},{""geometry"":[{""x"":128,""y"":116},{""x"":88,""y"":152}]},{""geometry"":[{""x"":140,""y"":96},{""x"":121,""y"":106}]}]}",[email],Demo,1561877954000,1561877954000,33.324,1463_cam-image_array_.jpg,,,,,Markers,[],https://image-segmentation-v4.labelbox.com?project=cjxilnbnl6v530846m6ur12pk&label=cjxilt2dl77qn0701gzl5smaz
cjxiltnx56oyy084825xjuc5y,cjxilnt1nb6e80cwbbdioch3l,https://storage.labelbox.com/cjxilmt1m79c10944hz32awy9%2F04aef239-ba79-95cc-25eb-4420f703453a-735_cam-image_array_.jpg?Expires=1563087867315&KeyName=labelbox-assets-key-1&Signature=rI3xj6lIfp-0kP-p9_jObCF8VAA,"{""Yellow marker"":[{""geometry"":[{""x"":214,""y"":158},{""x"":262,""y"":240}]},{""geometry"":[{""x"":205,""y"":113},{""x"":232,""y"":136}]},{""geometry"":[{""x"":197,""y"":96},{""x"":211,""y"":104}]}]}",[email],Demo,1561877982000,1561877982000,27.682,735_cam-image_array_.jpg,,,,,Markers,[],https://image-segmentation-v4.labelbox.com?project=cjxilnbnl6v530846m6ur12pk&label=cjxiltnx56oyy084825xjuc5y
cjxilurip6v610721nimg2hyc,cjxilnt1nb6ek0cwb86vz0ahr,https://storage.labelbox.com/cjxilmt1m79c10944hz32awy9%2F799db973-16c6-c7ea-ec0a-fdf9a033bf99-863_cam-image_array_.jpg?Expires=1563087867315&KeyName=labelbox-assets-key-1&Signature=x-CMwDloxl1tVlrRmLXcRcPFo6U,"{""Yellow marker"":[{""geometry"":[{""x"":162,""y"":165},{""x"":211,""y"":240}]},{""geometry"":[{""x"":190,""y"":113},{""x"":169,""y"":137}]},{""geometry"":[{""x"":197,""y"":94},{""x"":182,""y"":102}]},{""geometry"":[{""x"":204,""y"":87},{""x"":193,""y"":91}]}]}",[email],Demo,1561878033000,1561878033000,51.057,863_cam-image_array_.jpg,,,,,Markers,[],https://image-segmentation-v4.labelbox.com?project=cjxilnbnl6v530846m6ur12pk&label=cjxilurip6v610721nimg2hyc
cjxilvh8y785k0701cklu0a43,cjxilnt1ob6ew0cwb5gk71kmi,https://storage.labelbox.com/cjxilmt1m79c10944hz32awy9%2Feebd6275-b82d-bf8c-04ba-f7cfa6a07036-1266_cam-image_array_.jpg?Expires=1563087867315&KeyName=labelbox-assets-key-1&Signature=_28paWFI7uBVvdcxXe-rf3ZnPOg,"{""Yellow marker"":[{""geometry"":[{""x"":217,""y"":186},{""x"":271,""y"":240}]},{""geometry"":[{""x"":168,""y"":114},{""x"":208,""y"":144}]},{""geometry"":[{""x"":168,""y"":105},{""x"":147,""y"":96}]},{""geometry"":[{""x"":141,""y"":92},{""x"":126,""y"":88}]}]}",[email],Demo,1561878067000,1561878067000,33.106,1266_cam-image_array_.jpg,,,,,Markers,[],https://image-segmentation-v4.labelbox.com?project=cjxilnbnl6v530846m6ur12pk&label=cjxilvh8y785k0701cklu0a43
cjxilw27c6pf40848gsh1x6bt,cjxilnt1ob6f80cwbeic57h6h,https://storage.labelbox.com/cjxilmt1m79c10944hz32awy9%2F5c23285d-171c-2788-cb8c-9a282ef1a21b-1584_cam-image_array_.jpg?Expires=1563087867315&KeyName=labelbox-assets-key-1&Signature=G9Wk_2dqidTU729Cvlwzw5uGnzg,"{""Yellow marker"":[{""geometry"":[{""x"":54,""y"":191},{""x"":0,""y"":240}]},{""geometry"":[{""x"":114,""y"":118},{""x"":68,""y"":154}]},{""geometry"":[{""x"":136,""y"":96},{""x"":117,""y"":107}]}]}",[email],Demo,1561878094000,1561878094000,26.93,1584_cam-image_array_.jpg,,,,,Markers,[],https://image-segmentation-v4.labelbox.com?project=cjxilnbnl6v530846m6ur12pk&label=cjxilw27c6pf40848gsh1x6bt
cjxilx6nd6vkk0721iecf4bpr,cjxilnt1nb6ec0cwb2ko14g0y,https://storage.labelbox.com/cjxilmt1m79c10944hz32awy9%2Fe43efd97-182b-7316-1d8e-8ded8a5aec3f-742_cam-image_array_.jpg?Expires=1563087867315&KeyName=labelbox-assets-key-1&Signature=i288nPitK6HsianrUsComghhcIg,"{""Yellow marker"":[{""geometry"":[{""x"":188,""y"":149},{""x"":249,""y"":238}]},{""geometry"":[{""x"":170,""y"":108},{""x"":192,""y"":125}]},{""geometry"":[{""x"":163,""y"":93},{""x"":176,""y"":100}]}]}",[email],Demo,1561878146000,1561878173000,52.176,742_cam-image_array_.jpg,,,,,Markers,[],https://image-segmentation-v4.labelbox.com?project=cjxilnbnl6v530846m6ur12pk&label=cjxilx6nd6vkk0721iecf4bpr
cjxily9pu7bjf0944guw1x2ik,cjxilnt1nb6eo0cwbc2pr8ceg,https://storage.labelbox.com/cjxilmt1m79c10944hz32awy9%2F9907fed7-8ecd-001f-369a-3c90c776660d-1046_cam-image_array_.jpg?Expires=1563087867315&KeyName=labelbox-assets-key-1&Signature=lse94Ojjv4IxHwxunLgGYUC0wbI,"{""Yellow marker"":[{""geometry"":[{""x"":130,""y"":128},{""x"":73,""y"":180}]},{""geometry"":[{""x"":147,""y"":99},{""x"":129,""y"":112}]}]}",[email],Demo,1561878197000,1561878197000,20.762,1046_cam-image_array_.jpg,,,,,Markers,[],https://image-segmentation-v4.labelbox.com?project=cjxilnbnl6v530846m6ur12pk&label=cjxily9pu7bjf0944guw1x2ik
cjxilywb36x1v0846ct8jc0aa,cjxilnt1ob6f00cwbc6766d8p,https://storage.labelbox.com/cjxilmt1m79c10944hz32awy9%2F80b74fbe-cfe3-b28a-2f1b-d87b47ff5fb6-1348_cam-image_array_.jpg?Expires=1563087867315&KeyName=labelbox-assets-key-1&Signature=lcGEK-OqiRn3eiJY7YcQs8IRbLY,"{""Yellow marker"":[{""geometry"":[{""x"":131,""y"":153},{""x"":36,""y"":239}]},{""geometry"":[{""x"":177,""y"":107},{""x"":141,""y"":127}]},{""geometry"":[{""x"":206,""y"":93},{""x"":186,""y"":98}]}]}",[email],Demo,1561878226000,1561878226000,29.04,1348_cam-image_array_.jpg,,,,,Markers,[],https://image-segmentation-v4.labelbox.com?project=cjxilnbnl6v530846m6ur12pk&label=cjxilywb36x1v0846ct8jc0aa
